=== Job configuration ===
JOB_NAME               = pca5_default
Density Loss 379.821044921875
Density Loss 379.70904541015625
Density Loss 376.9476623535156
Density Loss 379.11920166015625
Density Loss 378.20965576171875
Density Loss 374.7281494140625
Density Loss 376.5077819824219
Density Loss 377.0596008300781
Density Loss 381.4555969238281
Density Loss 374.13348388671875
Density Loss 376.6230163574219
Density Loss 377.4133605957031
Density Loss 384.07904052734375
Density Loss 375.5296325683594
Density Loss 377.5333251953125
Density Loss 375.3683166503906
Density Loss 375.53997802734375
Density Loss 373.6448974609375
Density Loss 381.7475891113281
Density Loss 376.6099548339844
Density Loss 376.1049499511719
Density Loss 375.3560791015625
Density Loss 380.48486328125
Density Loss 374.504150390625
Density Loss 378.3102722167969
Density Loss 376.3464050292969
Density Loss 374.21539306640625
Density Loss 381.55413818359375
Density Loss 378.08099365234375
Density Loss 376.1007385253906
Density Loss 374.0859069824219
Density Loss 378.0091247558594
Density Loss 382.9466247558594
Density Loss 381.33807373046875
Density Loss 375.2820739746094
Density Loss 379.173583984375
Density Loss 379.8192443847656
Density Loss 377.872802734375
Density Loss 380.46551513671875
Density Loss 380.56829833984375
Density Loss 379.8773498535156
Density Loss 380.1706848144531
Density Loss 376.8929443359375
Density Loss 373.05322265625
Density Loss 378.5293884277344
Density Loss 376.1356201171875
Density Loss 377.1549072265625
Density Loss 376.3525390625
Density Loss 375.9072570800781
Density Loss 377.7086181640625
Density Loss 377.3999938964844
Density Loss 376.4620056152344
Density Loss 378.70989990234375
Density Loss 377.3321533203125
Density Loss 380.7295227050781
Density Loss 378.1217956542969
Density Loss 378.6402282714844
Density Loss 379.6009216308594
Density Loss 381.8525390625
Density Loss 377.2149963378906
Density Loss 375.0718688964844
Density Loss 374.5544738769531
Density Loss 380.6121520996094
Density Loss 380.5006408691406
Density Loss 378.6237487792969
Density Loss 374.7872009277344
Density Loss 379.79864501953125
Density Loss 376.25543212890625
Density Loss 380.23590087890625
Density Loss 375.1943054199219
Density Loss 380.5649108886719
Density Loss 379.2071228027344
Density Loss 379.10870361328125
Density Loss 379.01898193359375
Density Loss 378.65582275390625
Density Loss 379.40679931640625
Density Loss 373.0621032714844
Density Loss 380.88507080078125
Density Loss 381.9911804199219
Density Loss 376.5523986816406
Density Loss 378.3819885253906
Density Loss 379.6107177734375
Density Loss 380.87725830078125
Density Loss 379.03570556640625
Density Loss 378.51397705078125
Density Loss 376.8258361816406
Density Loss 381.279296875
Density Loss 385.9193115234375
Density Loss 379.6546325683594
Density Loss 376.58551025390625
Density Loss 374.8683166503906
Density Loss 379.3664245605469
Density Loss 382.66094970703125
Density Loss 380.4336853027344
Density Loss 378.2517395019531
Density Loss 378.873779296875
Density Loss 377.2580261230469
Density Loss 378.9734191894531
Density Loss 378.834716796875
Density Loss 378.3526306152344
Density Loss 380.9295959472656
Density Loss 379.4952697753906
Density Loss 380.51495361328125
Density Loss 380.7739562988281
Density Loss 375.9593505859375
Density Loss 375.9350280761719
Density Loss 381.86676025390625
Density Loss 380.33050537109375
Density Loss 375.470458984375
Density Loss 380.29693603515625
Density Loss 378.25469970703125
Density Loss 383.05755615234375
Density Loss 381.7140197753906
Density Loss 380.6494445800781
Density Loss 378.1808776855469
Density Loss 376.5439147949219
Density Loss 378.2349548339844
Density Loss 381.1918640136719
Density Loss 378.62872314453125
Density Loss 381.9756164550781
Density Loss 379.027587890625
Density Loss 379.9981384277344
Density Loss 375.1400451660156
Density Loss 381.8222351074219
Density Loss 378.5377502441406
Density Loss 385.5680847167969
Density Loss 379.6854553222656
Density Loss 377.01318359375
Density Loss 382.6695251464844
Density Loss 377.4637145996094
Density Loss 376.36639404296875
Density Loss 371.6098327636719
Density Loss 376.636962890625
Density Loss 377.247802734375
Density Loss 376.70599365234375
Density Loss 378.32928466796875
Density Loss 379.3708801269531
Density Loss 381.84564208984375
Density Loss 377.2100830078125
Density Loss 378.2867126464844
Density Loss 376.96295166015625
Density Loss 377.7403869628906
Density Loss 378.85028076171875
Density Loss 378.8719482421875
Density Loss 374.8744812011719
Density Loss 378.4744567871094
Density Loss 379.0206298828125
Density Loss 378.3929443359375
Density Loss 384.4360046386719
Density Loss 373.1489562988281
Density Loss 376.2806701660156
Density Loss 379.6878356933594
Density Loss 379.1973571777344
Density Loss 376.7486267089844
Density Loss 378.8199157714844
Density Loss 375.8487243652344
Density Loss 379.3848571777344
Density Loss 380.5594787597656
Density Loss 379.136962890625
Density Loss 386.8686218261719
Density Loss 385.1615905761719
Density Loss 381.3410339355469
Density Loss 377.0999755859375
Density Loss 380.1886291503906
Density Loss 377.62646484375
Density Loss 381.04443359375
Density Loss 381.1331481933594
Density Loss 377.0203857421875
Density Loss 379.15216064453125
Density Loss 379.9337463378906
Density Loss 385.2069091796875
Density Loss 380.0232849121094
Density Loss 379.7955627441406
Density Loss 378.278076171875
Density Loss 374.8027038574219
Density Loss 374.1669616699219
Density Loss 377.1346435546875
Density Loss 376.0838317871094
Density Loss 379.3760681152344
Density Loss 381.4661865234375
Density Loss 374.92681884765625
Density Loss 376.75750732421875
Density Loss 379.70574951171875
Density Loss 376.4300231933594
Density Loss 379.4646301269531
Density Loss 380.5907897949219
Density Loss 384.15875244140625
Density Loss 382.5843200683594
Density Loss 379.02581787109375
Density Loss 374.129150390625
Density Loss 380.7798156738281
Density Loss 379.71905517578125
Density Loss 376.1044616699219
Density Loss 381.2666015625
Density Loss 377.8816833496094
Density Loss 380.9343566894531
Density Loss 379.2579650878906
Density Loss 380.9696044921875
Density Loss 380.8423156738281
Density Loss 380.9828186035156
Density Loss 380.0946960449219
Density Loss 375.97686767578125
Density Loss 378.9049377441406
Density Loss 379.21844482421875
Density Loss 378.2702331542969
Density Loss 380.3334655761719
Density Loss 384.025634765625
Density Loss 381.2242431640625
Density Loss 385.457763671875
Density Loss 380.36114501953125
Density Loss 385.10040283203125
Density Loss 379.2391052246094
Density Loss 382.74993896484375
Density Loss 377.30780029296875
Density Loss 379.82830810546875
Density Loss 380.6919250488281
Density Loss 378.93023681640625
Density Loss 380.2751159667969
Density Loss 380.4316711425781
Density Loss 381.3369445800781
Density Loss 384.73712158203125
Density Loss 378.3765563964844
Density Loss 380.9014587402344
Density Loss 380.315185546875
Density Loss 377.55615234375
Density Loss 380.794677734375
Density Loss 387.2055358886719
Density Loss 376.82867431640625
Density Loss 380.93878173828125
Density Loss 376.5
Density Loss 388.68707275390625
Density Loss 383.5074157714844
Density Loss 379.1646728515625
Density Loss 384.76666259765625
Density Loss 382.25006103515625
Density Loss 378.6053771972656
Density Loss 378.16351318359375
Density Loss 379.8016052246094
Density Loss 378.75115966796875
Density Loss 377.2754211425781
Density Loss 376.297119140625
Density Loss 379.0338439941406
Density Loss 374.75469970703125
Density Loss 380.8672790527344
Density Loss 380.3110046386719
Density Loss 380.8679504394531
Density Loss 380.28607177734375
Density Loss 378.5915832519531
Density Loss 378.8913879394531
Density Loss 378.99676513671875
Density Loss 381.33575439453125
Density Loss 379.8009948730469
Density Loss 383.56939697265625
Density Loss 378.44390869140625
Density Loss 378.99517822265625
Density Loss 377.1822814941406
Density Loss 379.18359375
Density Loss 377.4126281738281
Density Loss 380.17327880859375
Density Loss 375.6121520996094
Density Loss 379.1662292480469
Density Loss 379.57159423828125
Density Loss 382.78070068359375
Density Loss 378.47991943359375
Density Loss 375.20831298828125
Density Loss 376.8288269042969
Density Loss 385.5215148925781
Density Loss 378.97625732421875
Density Loss 381.43878173828125
Density Loss 376.9460754394531
Density Loss 383.0630187988281
Density Loss 378.04327392578125
Density Loss 377.4733581542969
Density Loss 383.64263916015625
Density Loss 382.76239013671875
Density Loss 380.85357666015625
Density Loss 378.9820556640625
Density Loss 379.9261474609375
Density Loss 383.4136047363281
Density Loss 382.0126647949219
Density Loss 382.2954406738281
Density Loss 381.89447021484375
Density Loss 383.9517517089844
Density Loss 380.17437744140625
Density Loss 379.0404968261719
Density Loss 378.58624267578125
Density Loss 379.1535949707031
Density Loss 380.1905212402344
Density Loss 384.6628723144531
Density Loss 381.5227355957031
Density Loss 381.8036193847656
Density Loss 382.61566162109375
Density Loss 383.6644287109375
Density Loss 381.2409362792969
Density Loss 377.4591064453125
Density Loss 381.0725402832031
Density Loss 378.4862976074219
Density Loss 378.83941650390625
Density Loss 380.4980163574219
Density Loss 384.7943115234375
Density Loss 382.37359619140625
Density Loss 382.6623840332031
Density Loss 379.36767578125
Density Loss 380.79718017578125
Density Loss 383.83502197265625
Density Loss 376.9774169921875
Density Loss 384.6647033691406
Density Loss 382.2487487792969
Density Loss 380.6083068847656
Density Loss 379.89447021484375
Density Loss 373.8936767578125
Density Loss 379.70623779296875
Density Loss 379.703125
Density Loss 376.72259521484375
Density Loss 381.23358154296875
Density Loss 377.3199768066406
Density Loss 382.1610412597656
Density Loss 378.7645568847656
Density Loss 386.1204833984375
Density Loss 383.62872314453125
Density Loss 380.2833557128906
Density Loss 375.5774230957031
Density Loss 384.15704345703125
Density Loss 384.693115234375
Density Loss 381.2964782714844
Density Loss 381.5632629394531
Density Loss 382.2151184082031
Density Loss 382.8768615722656
Density Loss 381.22283935546875
Density Loss 382.2763977050781
Density Loss 380.81195068359375
Density Loss 381.2507019042969
Density Loss 383.7624816894531
Density Loss 381.8369445800781
Density Loss 379.23699951171875
Density Loss 383.18017578125
Density Loss 382.3585510253906
Density Loss 376.5585632324219
Density Loss 379.4056701660156
Density Loss 380.13763427734375
Density Loss 378.009765625
Density Loss 381.7330322265625
Density Loss 383.1905212402344
Density Loss 380.64404296875
Density Loss 380.3389587402344
Density Loss 383.2508239746094
Density Loss 382.9339904785156
Density Loss 381.06494140625
Density Loss 382.7725524902344
Density Loss 383.1693420410156
Density Loss 380.4122009277344
Density Loss 381.64837646484375
Density Loss 381.0945129394531
Density Loss 378.9053649902344
Density Loss 382.3678283691406
Density Loss 379.54998779296875
Density Loss 377.67974853515625
Density Loss 382.7272033691406
Density Loss 377.1051025390625
Density Loss 382.2978210449219
Density Loss 378.7005615234375
Density Loss 385.353271484375
Density Loss 382.19635009765625
Density Loss 379.3464660644531
Density Loss 380.9603576660156
Density Loss 384.6163024902344
Density Loss 382.3641052246094
Density Loss 382.2242431640625
Density Loss 381.940185546875
Density Loss 378.7339782714844
Density Loss 385.5672607421875
Density Loss 381.9315185546875
Density Loss 380.6575012207031
Density Loss 383.5158996582031
Density Loss 382.3639221191406
Density Loss 383.599365234375
Density Loss 383.3851013183594
Density Loss 384.3240661621094
Density Loss 375.3641357421875
Density Loss 382.312744140625
Density Loss 380.5923156738281
Density Loss 383.85736083984375
Density Loss 382.7856750488281
Density Loss 381.89727783203125
Density Loss 381.7378234863281
Density Loss 380.1906433105469
Density Loss 381.192626953125
Density Loss 377.8706970214844
Density Loss 381.246337890625
Density Loss 380.4076232910156
Density Loss 380.7411804199219
Density Loss 376.1893615722656
Density Loss 382.3792724609375
Density Loss 384.357421875
Density Loss 377.9498596191406
Density Loss 386.4695129394531
Density Loss 384.55023193359375
Density Loss 385.14605712890625
Density Loss 376.9898986816406
Density Loss 381.5419006347656
Density Loss 383.4004821777344
Density Loss 380.1453552246094
Density Loss 381.62567138671875
Density Loss 381.3169860839844
Density Loss 383.5057373046875
Density Loss 378.3046569824219
Density Loss 379.7848205566406
Density Loss 383.10125732421875
Density Loss 382.2814025878906
Density Loss 382.3482666015625
Density Loss 380.8729553222656
Density Loss 385.07550048828125
Density Loss 387.9056701660156
Density Loss 377.88226318359375
Density Loss 381.13909912109375
Density Loss 382.25689697265625
Density Loss 378.46942138671875
Density Loss 383.63671875
Density Loss 379.6260681152344
Density Loss 377.29486083984375
Density Loss 380.3722229003906
Density Loss 384.85626220703125
Density Loss 385.8086853027344
Density Loss 382.0229797363281
Density Loss 382.2682800292969
Density Loss 378.7903137207031
Density Loss 383.64654541015625
Density Loss 378.98480224609375
Density Loss 385.80975341796875
Density Loss 379.6524658203125
Density Loss 379.97509765625
Density Loss 384.9850158691406
Density Loss 385.18927001953125
Density Loss 380.5276184082031
Density Loss 381.0557556152344
Density Loss 378.0865478515625
Density Loss 385.47528076171875
Density Loss 382.2286682128906
Density Loss 383.5879821777344
Density Loss 387.1295166015625
Density Loss 384.6255798339844
Density Loss 379.82781982421875
Density Loss 382.2058410644531
Density Loss 383.9479064941406
Density Loss 384.382080078125
Density Loss 382.578857421875
