# Loaded config: /home/cstansbu/git_repositories/cell_cycle/pipelines/TrajectoryNet/config.yaml
adata: /nfs/turbo/umms-indikar/shared/projects/HSC/pipeline_outputs/integrated_anndata/cell_cycle/inputs/adata.h5ad
input: /nfs/turbo/umms-indikar/shared/projects/HSC/pipeline_outputs/integrated_anndata/cell_cycle/inputs/input_15comp_6time.npz
output: /nfs/turbo/umms-indikar/shared/projects/HSC/pipeline_outputs/integrated_anndata/cell_cycle/outputs
integration_args:
  times:
  - 10
  - 100
args:
  dataset: /nfs/turbo/umms-indikar/shared/projects/HSC/pipeline_outputs/integrated_anndata/cell_cycle/inputs/input_15comp_6time.npz
  embedding_name: pca
  save: /nfs/turbo/umms-indikar/shared/projects/HSC/pipeline_outputs/integrated_anndata/cell_cycle/outputs
  niters: 5000
  max_dim: 20
  time_scale: 0.5
  use_density: true
  rtol: 1e-4
  atol: 1e-5
  top_k_reg: 1.5
  batch_size: 8192
  vecint: 1e-5
  lr: 1e-2
  whiten: true
  training_noise: 0.0
  weight_decay: 1e-5
==================================================  SETTING UP MODEL  ==================================================
torch=2.7.1 | cuda=12.9 | cudnn=91200 | cuda_available=True
device=cuda:0 / 1 gpus | name=NVIDIA A100 80GB PCIe MIG 3g.40gb
capability=8.0 | mem_free=38.97 GiB / mem_total=39.25 GiB
==================================================  TRAINING  ==================================================
Density Loss 0.9004032015800476
Density Loss 0.9018955230712891
Density Loss 0.8993207812309265
Density Loss 0.8788400888442993
Density Loss 0.8862455487251282
Density Loss 0.8690780997276306
Density Loss 0.9132742285728455
Density Loss 0.9175931811332703
Density Loss 0.9154579043388367
Density Loss 0.8906216621398926
Density Loss 0.9127088785171509
Density Loss 0.918531060218811
Density Loss 0.8990553021430969
Density Loss 0.9152557253837585
Density Loss 0.90702885389328
Density Loss 0.918714165687561
Density Loss 0.9042030572891235
Density Loss 0.9022472500801086
Density Loss 0.9131630063056946
Density Loss 0.9066638946533203
Density Loss 0.9082908630371094
Density Loss 0.9059337973594666
Density Loss 0.8995767831802368
Density Loss 0.916111946105957
Density Loss 0.9027777910232544
Density Loss 0.9192245602607727
Density Loss 0.9011619687080383
Density Loss 0.899661660194397
Density Loss 0.9126154184341431
Density Loss 0.9081048965454102
Density Loss 0.9062124490737915
Density Loss 0.8994089365005493
Density Loss 0.9104240536689758
Density Loss 0.8951436281204224
Density Loss 0.9153472185134888
Density Loss 0.8984686136245728
Density Loss 0.9086939692497253
Density Loss 0.8908523917198181
Density Loss 0.8875976800918579
Density Loss 0.9041110277175903
Density Loss 0.901744544506073
Density Loss 0.9055190086364746
Density Loss 0.9082592129707336
Density Loss 0.9023704528808594
Density Loss 0.884974479675293
Density Loss 0.8859144449234009
Density Loss 0.8964197039604187
Density Loss 0.9088100790977478
Density Loss 0.8995912671089172
Density Loss 0.9112367630004883
Density Loss 0.9099147915840149
Density Loss 0.9049219489097595
Density Loss 0.9014608263969421
Density Loss 0.9021059274673462
Density Loss 0.9002982974052429
Density Loss 0.8889652490615845
Density Loss 0.9096681475639343
Density Loss 0.903293251991272
Density Loss 0.8983627557754517
Density Loss 0.8915111422538757
Density Loss 0.9043469429016113
Density Loss 0.8969151377677917
Density Loss 0.88763827085495
Density Loss 0.9102638363838196
Density Loss 0.9096649289131165
Density Loss 0.8953054547309875
Density Loss 0.8968345522880554
Density Loss 0.9111159443855286
Density Loss 0.9158822894096375
Density Loss 0.8919288516044617
Density Loss 0.9125111699104309
Density Loss 0.8997644782066345
Density Loss 0.9135981798171997
Density Loss 0.9063757061958313
Density Loss 0.9063064455986023
Density Loss 0.8966692090034485
Density Loss 0.920370876789093
Density Loss 0.900688111782074
Density Loss 0.8915217518806458
Density Loss 0.9280208945274353
Density Loss 0.8995017409324646
Density Loss 0.8921043276786804
Density Loss 0.8882977366447449
Density Loss 0.8947016000747681
Density Loss 0.8995539546012878
Density Loss 0.883931577205658
Density Loss 0.9037305116653442
Density Loss 0.9031171798706055
Density Loss 0.8994802832603455
Density Loss 0.9043800234794617
Density Loss 0.905580997467041
Density Loss 0.8992899060249329
Density Loss 0.9193941950798035
Density Loss 0.9002837538719177
Density Loss 0.9026914834976196
Density Loss 0.9047291874885559
Density Loss 0.9060136675834656
Density Loss 0.9026400446891785
Density Loss 0.907056987285614
Density Loss 0.8925922513008118
Density Loss 0.9043545722961426
Density Loss 0.9037120938301086
Density Loss 0.918312668800354
Density Loss 0.8835048675537109
Density Loss 0.8746868968009949
Density Loss 0.8995200395584106
Density Loss 0.8982043266296387
Density Loss 0.8942106366157532
Density Loss 0.911998450756073
Density Loss 0.9138660430908203
Density Loss 0.9086513519287109
Density Loss 0.9019492268562317
Density Loss 0.887998104095459
Density Loss 0.9102538228034973
Density Loss 0.8947070240974426
Density Loss 0.8885114789009094
Density Loss 0.8884855508804321
Density Loss 0.903796374797821
Density Loss 0.9147760272026062
Density Loss 0.912747323513031
Density Loss 0.8859144449234009
Density Loss 0.9134969711303711
Density Loss 0.9258634448051453
Density Loss 0.8953081369400024
Density Loss 0.8926273584365845
Density Loss 0.9048013687133789
Density Loss 0.8992965817451477
Density Loss 0.8982220888137817
Density Loss 0.9026893973350525
Density Loss 0.9097986221313477
Density Loss 0.9159559607505798
Density Loss 0.9130250811576843
Density Loss 0.8975904583930969
Density Loss 0.9140826463699341
Density Loss 0.9022616744041443
Density Loss 0.8959993720054626
Density Loss 0.9099661111831665
Density Loss 0.9056171774864197
Density Loss 0.895460307598114
Density Loss 0.8861385583877563
Density Loss 0.9034711718559265
Density Loss 0.9210771918296814
Density Loss 0.908191978931427
Density Loss 0.9089452624320984
Density Loss 0.9036294221878052
Density Loss 0.9025141596794128
Density Loss 0.9006006121635437
Density Loss 0.9088091254234314
Density Loss 0.8972930908203125
Density Loss 0.899803102016449
Density Loss 0.9028116464614868
Density Loss 0.8975462913513184
Density Loss 0.9061588644981384
Density Loss 0.9146413803100586
Density Loss 0.9069451689720154
Density Loss 0.908379852771759
Density Loss 0.8995015025138855
Density Loss 0.9144520163536072
Density Loss 0.9039297103881836
Density Loss 0.8969703912734985
Density Loss 0.920723557472229
Density Loss 0.8928098082542419
Density Loss 0.9161339998245239
Density Loss 0.9010570645332336
Density Loss 0.9125356674194336
Density Loss 0.9178271293640137
Density Loss 0.9021733403205872
Density Loss 0.8976179361343384
Density Loss 0.9125080108642578
Density Loss 0.8909584283828735
Density Loss 0.8930389285087585
Density Loss 0.8874971270561218
Density Loss 0.8966836333274841
Density Loss 0.9088193774223328
Density Loss 0.9062372446060181
Density Loss 0.9043121337890625
Density Loss 0.9152215123176575
Density Loss 0.9112510681152344
Density Loss 0.9221922159194946
Density Loss 0.8925390243530273
Density Loss 0.8763188719749451
Density Loss 0.8827607035636902
Density Loss 0.8924301266670227
Density Loss 0.8950427174568176
Density Loss 0.9072079062461853
Density Loss 0.8888421058654785
Density Loss 0.8900592923164368
Density Loss 0.9263778924942017
Density Loss 0.9166938066482544
Density Loss 0.9199323654174805
Density Loss 0.9192188382148743
Density Loss 0.9179062247276306
Density Loss 0.907754123210907
Density Loss 0.9067404866218567
Density Loss 0.9016825556755066
Density Loss 0.9131641387939453
Density Loss 0.9032719731330872
Density Loss 0.8964633941650391
Density Loss 0.9057184457778931
Density Loss 0.9017966389656067
Density Loss 0.8792591094970703
Density Loss 0.9235193133354187
Density Loss 0.888110339641571
Density Loss 0.8972813487052917
Density Loss 0.9006420969963074
Density Loss 0.8808561563491821
Density Loss 0.9071744084358215
Density Loss 0.8975626230239868
Density Loss 0.9384109377861023
Density Loss 0.9063614010810852
Density Loss 0.9161911010742188
Density Loss 0.909881055355072
Density Loss 0.9206661581993103
Density Loss 0.90401691198349
Density Loss 0.9056321978569031
Density Loss 0.9215799570083618
Density Loss 0.8880316019058228
Density Loss 0.8961437344551086
Density Loss 0.9111790060997009
Density Loss 0.8984622955322266
Density Loss 0.8946881294250488
Density Loss 0.9198487401008606
Density Loss 0.911407470703125
Density Loss 0.9154171347618103
Density Loss 0.9048364758491516
Density Loss 0.8983073234558105
Density Loss 0.9086087346076965
Density Loss 0.9022684097290039
Density Loss 0.8878785967826843
Density Loss 0.9009044766426086
Density Loss 0.9148151278495789
Density Loss 0.888953685760498
Density Loss 0.9025421142578125
Density Loss 0.9030210375785828
Density Loss 0.8980831503868103
Density Loss 0.8968090415000916
Density Loss 0.8961292505264282
Density Loss 0.8950836062431335
Density Loss 0.9086820483207703
Density Loss 0.925828754901886
Density Loss 0.9081811904907227
Density Loss 0.914786159992218
Density Loss 0.8952139019966125
Density Loss 0.9111096262931824
Density Loss 0.9213550686836243
Density Loss 0.9045486450195312
Density Loss 0.9146003723144531
Density Loss 0.9149149060249329
Density Loss 0.9174216389656067
Density Loss 0.9073240160942078
Density Loss 0.8833417892456055
Density Loss 0.9149198532104492
Density Loss 0.9250310063362122
Density Loss 0.9117494821548462
Density Loss 0.9073549509048462
Density Loss 0.8908335566520691
Density Loss 0.9001542925834656
Density Loss 0.9033476710319519
Density Loss 0.9110264182090759
Density Loss 0.9003233909606934
Density Loss 0.9125506281852722
Density Loss 0.9116814732551575
Density Loss 0.896095871925354
Density Loss 0.9159555435180664
Density Loss 0.9152752161026001
Density Loss 0.8920208215713501
Density Loss 0.8933573961257935
Density Loss 0.9089697003364563
Density Loss 0.9247374534606934
Density Loss 0.9024665951728821
Density Loss 0.8912912607192993
Density Loss 0.8999576568603516
Density Loss 0.8996349573135376
Density Loss 0.9081816077232361
Density Loss 0.897077202796936
Density Loss 0.9182122349739075
Density Loss 0.9135417938232422
Density Loss 0.8977746963500977
Density Loss 0.8992729187011719
Density Loss 0.891647458076477
Density Loss 0.8981963396072388
Density Loss 0.9101642966270447
Density Loss 0.9143335223197937
Density Loss 0.8958845138549805
Density Loss 0.885226845741272
Density Loss 0.8984832167625427
Density Loss 0.9131851196289062
Density Loss 0.9211045503616333
Density Loss 0.9108952879905701
Density Loss 0.9061639904975891
Density Loss 0.9061239361763
Density Loss 0.9091383218765259
Density Loss 0.9104709625244141
Density Loss 0.9030728340148926
Density Loss 0.9132475852966309
Density Loss 0.9174558520317078
Density Loss 0.8880898356437683
Density Loss 0.9131525158882141
Density Loss 0.9072487950325012
Density Loss 0.8922699093818665
Density Loss 0.9326707720756531
Density Loss 0.9082008600234985
Density Loss 0.9110267758369446
Density Loss 0.8811327815055847
Density Loss 0.9026772379875183
Density Loss 0.9013006091117859
Density Loss 0.8803195953369141
Density Loss 0.9105070233345032
Density Loss 0.916519820690155
Density Loss 0.909162163734436
Density Loss 0.9084348082542419
Density Loss 0.8954445123672485
Density Loss 0.9065349698066711
Density Loss 0.9022735953330994
Density Loss 0.8884037137031555
Density Loss 0.9049238562583923
Density Loss 0.8963086009025574
Density Loss 0.8967112898826599
Density Loss 0.9006746411323547
Density Loss 0.8961286544799805
Density Loss 0.9000673294067383
Density Loss 0.8993951082229614
Density Loss 0.9137849807739258
Density Loss 0.9110135436058044
Density Loss 0.8959266543388367
Density Loss 0.8881013989448547
Density Loss 0.8900079727172852
Density Loss 0.8959927558898926
Density Loss 0.91030353307724
Density Loss 0.9133046269416809
Density Loss 0.9209117293357849
Density Loss 0.8918035626411438
Density Loss 0.9197700619697571
Density Loss 0.8987013101577759
Density Loss 0.8695325255393982
Density Loss 0.917569637298584
Density Loss 0.9198919534683228
Density Loss 0.8977686166763306
Density Loss 0.9086311459541321
Density Loss 0.9069232940673828
Density Loss 0.9004377722740173
Density Loss 0.9149640202522278
Density Loss 0.906602680683136
Density Loss 0.9031427502632141
Density Loss 0.9054617285728455
Density Loss 0.8948103785514832
Density Loss 0.9000186920166016
Density Loss 0.9015159010887146
Density Loss 0.917222797870636
Density Loss 0.8992643356323242
Density Loss 0.9141368865966797
Density Loss 0.9020133018493652
Density Loss 0.9147269129753113
Density Loss 0.8997030258178711
Density Loss 0.9082258343696594
Density Loss 0.9023148417472839
Density Loss 0.8957316279411316
Density Loss 0.8861555457115173
Density Loss 0.8855310678482056
Density Loss 0.9171465039253235
Density Loss 0.8957847952842712
Density Loss 0.9052574038505554
Density Loss 0.9210000038146973
Density Loss 0.8952965140342712
Density Loss 0.9045501947402954
Density Loss 0.9105244874954224
Density Loss 0.8896166682243347
Density Loss 0.9160215258598328
Density Loss 0.8841949701309204
Density Loss 0.9109445810317993
Density Loss 0.8904972076416016
Density Loss 0.9103875160217285
Density Loss 0.8999994397163391
Density Loss 0.9062488675117493
Density Loss 0.9001242518424988
Density Loss 0.9005302786827087
Density Loss 0.9109191298484802
Density Loss 0.8926231265068054
Density Loss 0.9018508791923523
Density Loss 0.9038420915603638
Density Loss 0.908660888671875
Density Loss 0.8900232315063477
Density Loss 0.908735454082489
Density Loss 0.9054258465766907
Density Loss 0.9034296274185181
Density Loss 0.9045397043228149
Density Loss 0.9102030992507935
Density Loss 0.9216567873954773
Density Loss 0.9114925265312195
Density Loss 0.8978227972984314
Density Loss 0.8948386311531067
Density Loss 0.8957703709602356
Density Loss 0.896571159362793
Density Loss 0.9030565619468689
Density Loss 0.9136406779289246
Density Loss 0.8899521231651306
Density Loss 0.9081599116325378
Density Loss 0.8967979550361633
Density Loss 0.9026641845703125
Density Loss 0.9152204394340515
Density Loss 0.9130493402481079
Density Loss 0.9237329363822937
Density Loss 0.9108759164810181
Density Loss 0.9131522178649902
Density Loss 0.8935724496841431
Density Loss 0.905425488948822
Density Loss 0.9150860905647278
Density Loss 0.8742125630378723
Density Loss 0.9135417938232422
Density Loss 0.8901689648628235
Density Loss 0.8877216577529907
Density Loss 0.913700520992279
Density Loss 0.9000725150108337
Density Loss 0.892835795879364
Density Loss 0.8965330123901367
Density Loss 0.8911596536636353
Density Loss 0.9038001894950867
Density Loss 0.8968905806541443
Density Loss 0.8893364071846008
Density Loss 0.8996864557266235
Density Loss 0.8989897966384888
Density Loss 0.9151000380516052
Density Loss 0.8841984868049622
Density Loss 0.899747371673584
Density Loss 0.9030718803405762
Density Loss 0.8960146307945251
Density Loss 0.8821040987968445
Density Loss 0.900717556476593
Density Loss 0.9167286157608032
Density Loss 0.8939014673233032
Density Loss 0.9118000864982605
Density Loss 0.9017738699913025
Density Loss 0.8985065817832947
Density Loss 0.8976893424987793
Density Loss 0.9063001871109009
Density Loss 0.8874630331993103
Density Loss 0.9157148599624634
Density Loss 0.922629177570343
Density Loss 0.8954416513442993
Density Loss 0.9000077247619629
Density Loss 0.9083629846572876
Density Loss 0.8931422233581543
Density Loss 0.9033018350601196
Density Loss 0.9151213765144348
Density Loss 0.9033619165420532
Density Loss 0.9157158136367798
Density Loss 0.9041862487792969
Density Loss 0.9163116812705994
Density Loss 0.9065147638320923
Density Loss 0.8947681784629822
Density Loss 0.9168120622634888
Density Loss 0.9128126502037048
Density Loss 0.924365222454071
Density Loss 0.8924056887626648
Density Loss 0.8787471055984497
Density Loss 0.8824085593223572
Density Loss 0.899591863155365
Density Loss 0.9000667929649353
Density Loss 0.915677547454834
Density Loss 0.9020475745201111
Density Loss 0.9208450317382812
Density Loss 0.9069094061851501
Density Loss 0.9096326231956482
Density Loss 0.9087986350059509
Density Loss 0.8909420371055603
Density Loss 0.8928858041763306
Density Loss 0.906384289264679
Density Loss 0.9012880325317383
Density Loss 0.8976406455039978
Density Loss 0.9109078645706177
Density Loss 0.904366672039032
Density Loss 0.8989495635032654
Density Loss 0.9092554450035095
Density Loss 0.8971654772758484
Density Loss 0.8972717523574829
Density Loss 0.8970146179199219
Density Loss 0.9233106970787048
Density Loss 0.9027466177940369
Density Loss 0.8962782025337219
Density Loss 0.8962039947509766
Density Loss 0.8912065625190735
Density Loss 0.9046465158462524
Density Loss 0.898704469203949
Density Loss 0.9080015420913696
Density Loss 0.8962621688842773
Density Loss 0.9221009612083435
Density Loss 0.9060622453689575
Density Loss 0.8942903876304626
Density Loss 0.9157333374023438
Density Loss 0.893645703792572
Density Loss 0.9007641077041626
Density Loss 0.900934636592865
Density Loss 0.9120907783508301
Density Loss 0.916103184223175
Density Loss 0.8857100605964661
Density Loss 0.9206745028495789
Density Loss 0.8862754702568054
Density Loss 0.9028968214988708
Density Loss 0.9152146577835083
Density Loss 0.8981477618217468
Density Loss 0.9063238501548767
Density Loss 0.9197261929512024
Density Loss 0.9120809435844421
Density Loss 0.8812915682792664
Density Loss 0.9026779532432556
Density Loss 0.8822059631347656
Density Loss 0.8958215713500977
Density Loss 0.9057024121284485
Density Loss 0.8763908743858337
Density Loss 0.906277596950531
Density Loss 0.8751664161682129
Density Loss 0.8931089639663696
Density Loss 0.891957700252533
Density Loss 0.9223127365112305
Density Loss 0.8919259905815125
Density Loss 0.9015709161758423
Density Loss 0.9064251780509949
Density Loss 0.9050912857055664
Density Loss 0.9009891748428345
Density Loss 0.8945180177688599
Density Loss 0.8941397070884705
Density Loss 0.8868542909622192
Density Loss 0.9136213660240173
Density Loss 0.8996317982673645
Density Loss 0.926679790019989
Density Loss 0.8916172385215759
Density Loss 0.9157659411430359
Density Loss 0.9051413536071777
Density Loss 0.9011438488960266
Density Loss 0.8883914947509766
Density Loss 0.9110429883003235
Density Loss 0.9107419848442078
Density Loss 0.923102080821991
Density Loss 0.8985509872436523
Density Loss 0.8944265246391296
Density Loss 0.9228536486625671
Density Loss 0.9087920188903809
Density Loss 0.8808280825614929
Density Loss 0.8784158825874329
Density Loss 0.8854331970214844
Density Loss 0.9065918326377869
Density Loss 0.9154930114746094
Density Loss 0.9066910147666931
Density Loss 0.907116711139679
Density Loss 0.8988403677940369
Density Loss 0.8999118804931641
Density Loss 0.9203222393989563
Density Loss 0.922238826751709
Density Loss 0.8967838287353516
Density Loss 0.9139838218688965
Density Loss 0.9020132422447205
Density Loss 0.901416003704071
Density Loss 0.8998786807060242
Density Loss 0.9212943315505981
Density Loss 0.8970656394958496
Density Loss 0.8857747912406921
Density Loss 0.9179313778877258
Density Loss 0.8965594172477722
Density Loss 0.9131069183349609
Density Loss 0.8929216265678406
Density Loss 0.9295385479927063
Density Loss 0.8948847055435181
Density Loss 0.8954092264175415
Density Loss 0.9046962857246399
Density Loss 0.917370617389679
Density Loss 0.9074145555496216
Density Loss 0.9021058082580566
Density Loss 0.9273096323013306
Density Loss 0.8969008326530457
Density Loss 0.896645188331604
Density Loss 0.9100412726402283
Density Loss 0.8993412256240845
Density Loss 0.9029468894004822
Density Loss 0.9145461916923523
Density Loss 0.8849660158157349
Density Loss 0.9120203256607056
Density Loss 0.8951091766357422
Density Loss 0.9151491522789001
Density Loss 0.9157444834709167
Density Loss 0.8900777697563171
Density Loss 0.8995939493179321
Density Loss 0.897966206073761
Density Loss 0.9091949462890625
Density Loss 0.8910635113716125
Density Loss 0.8983465433120728
Density Loss 0.902396023273468
Density Loss 0.9023756384849548
Density Loss 0.9079915881156921
Density Loss 0.9084547162055969
Density Loss 0.8983942270278931
Density Loss 0.9098142981529236
Density Loss 0.906341016292572
Density Loss 0.9092258810997009
Density Loss 0.9043790102005005
Density Loss 0.9079177975654602
Density Loss 0.9156553149223328
Density Loss 0.9082006812095642
Density Loss 0.9181400537490845
Density Loss 0.8975479006767273
Density Loss 0.9215452075004578
Density Loss 0.8999835252761841
Density Loss 0.9045456051826477
Density Loss 0.9120685458183289
Density Loss 0.9081579446792603
Density Loss 0.8920421600341797
Density Loss 0.892629086971283
Density Loss 0.9044120907783508
Density Loss 0.9006296396255493
Density Loss 0.8987844586372375
Density Loss 0.8752717971801758
Density Loss 0.8944887518882751
Density Loss 0.8980655670166016
Density Loss 0.8971468210220337
Density Loss 0.9210753440856934
Density Loss 0.9036596417427063
Density Loss 0.9149580001831055
Density Loss 0.9182090759277344
Density Loss 0.9078226089477539
Density Loss 0.907503068447113
Density Loss 0.9059907793998718
Density Loss 0.9220037460327148
Density Loss 0.8934171795845032
Density Loss 0.8979983329772949
Density Loss 0.917127251625061
Density Loss 0.9106866121292114
Density Loss 0.9200345277786255
Density Loss 0.8949699401855469
Density Loss 0.9075037837028503
Density Loss 0.9049190878868103
Density Loss 0.8994964957237244
Density Loss 0.9043348431587219
Density Loss 0.9208534359931946
Density Loss 0.9026260375976562
Density Loss 0.9061861038208008
Density Loss 0.9167922139167786
Density Loss 0.9111601114273071
Density Loss 0.8894770741462708
Density Loss 0.9064193964004517
Density Loss 0.8956659436225891
Density Loss 0.9201639294624329
Density Loss 0.8966461420059204
Density Loss 0.8927326202392578
Density Loss 0.8882797360420227
Density Loss 0.8925485610961914
Density Loss 0.8921049237251282
Density Loss 0.900847852230072
Density Loss 0.9041838049888611
Density Loss 0.9079281091690063
Density Loss 0.9113136529922485
Density Loss 0.9049999117851257
Density Loss 0.9141144752502441
Density Loss 0.8952946066856384
Density Loss 0.9101781845092773
Density Loss 0.8968567848205566
Density Loss 0.8900920152664185
Density Loss 0.9069331288337708
Density Loss 0.9014353156089783
Density Loss 0.8949897885322571
Density Loss 0.9082098007202148
Density Loss 0.8919569253921509
Density Loss 0.9065519571304321
Density Loss 0.9107877612113953
Density Loss 0.9016213417053223
Density Loss 0.9051730036735535
Density Loss 0.9023111462593079
Density Loss 0.8985733389854431
Density Loss 0.9076784253120422
Density Loss 0.9010011553764343
Density Loss 0.9000602960586548
Density Loss 0.9051133990287781
Density Loss 0.8850542306900024
Density Loss 0.8962604403495789
Density Loss 0.8957450985908508
Density Loss 0.8929601907730103
Density Loss 0.9186227917671204
Density Loss 0.92034912109375
Density Loss 0.8978061079978943
Density Loss 0.9070969820022583
Density Loss 0.908187210559845
Density Loss 0.8948262333869934
Density Loss 0.8936874270439148
Density Loss 0.9072317481040955
Density Loss 0.904209554195404
Density Loss 0.9059986472129822
Density Loss 0.8916940093040466
Density Loss 0.9052648544311523
Density Loss 0.9022674560546875
Density Loss 0.922027051448822
Density Loss 0.8958250880241394
Density Loss 0.9119311571121216
Density Loss 0.9043592810630798
Density Loss 0.9082655310630798
Density Loss 0.9078308939933777
Density Loss 0.9233102798461914
Density Loss 0.8874360918998718
Density Loss 0.8958188891410828
Density Loss 0.9043960571289062
Density Loss 0.8961912989616394
Density Loss 0.9065689444541931
Density Loss 0.9106634259223938
Density Loss 0.9174715280532837
Density Loss 0.9105387926101685
Density Loss 0.8854991793632507
Density Loss 0.9067572951316833
Density Loss 0.9184200167655945
Density Loss 0.9053738713264465
Density Loss 0.8861398696899414
Density Loss 0.8801324963569641
Density Loss 0.9193026423454285
Density Loss 0.8909285664558411
Density Loss 0.8776860237121582
Density Loss 0.900423526763916
Density Loss 0.8955985307693481
Density Loss 0.9009317755699158
Density Loss 0.9006633758544922
Density Loss 0.8919774293899536
Density Loss 0.9078822135925293
Density Loss 0.8908159136772156
Density Loss 0.9055518507957458
Density Loss 0.9079210162162781
Density Loss 0.8989407420158386
Density Loss 0.9086173176765442
Density Loss 0.900263786315918
Density Loss 0.8971220850944519
Density Loss 0.8938660621643066
Density Loss 0.89769047498703
Density Loss 0.9212072491645813
Density Loss 0.8879556655883789
Density Loss 0.9129560589790344
Density Loss 0.8944870233535767
Density Loss 0.9157048463821411
Density Loss 0.9070606231689453
Density Loss 0.917227566242218
Density Loss 0.9094793200492859
Density Loss 0.9105669260025024
Density Loss 0.9036626815795898
Density Loss 0.9070619940757751
Density Loss 0.8955239653587341
Density Loss 0.9162107706069946
Density Loss 0.8969671130180359
Density Loss 0.9094663858413696
Density Loss 0.9095600247383118
Density Loss 0.8996195197105408
Density Loss 0.9049997329711914
Density Loss 0.9076358675956726
Density Loss 0.9103145599365234
Density Loss 0.8965904116630554
Density Loss 0.9046629071235657
Density Loss 0.9003825187683105
Density Loss 0.9093702435493469
Density Loss 0.8837173581123352
Density Loss 0.8988798260688782
Density Loss 0.9018923044204712
Density Loss 0.9035298228263855
Density Loss 0.8873603940010071
Density Loss 0.8964546322822571
Density Loss 0.8995051383972168
Density Loss 0.9040903449058533
Density Loss 0.9006759524345398
Density Loss 0.897786557674408
Density Loss 0.9017109870910645
Density Loss 0.9162708520889282
Density Loss 0.9023851752281189
Density Loss 0.9135290384292603
Density Loss 0.8869735598564148
Density Loss 0.9051971435546875
Density Loss 0.9039865732192993
Density Loss 0.8903383612632751
Density Loss 0.897077739238739
Density Loss 0.9109458327293396
Density Loss 0.9133491516113281
Density Loss 0.9133052229881287
Density Loss 0.8908872008323669
Density Loss 0.9003279805183411
Density Loss 0.8895630240440369
Density Loss 0.8923746943473816
Density Loss 0.8802566528320312
Density Loss 0.9030049443244934
Density Loss 0.9105791449546814
Density Loss 0.912950336933136
Density Loss 0.8940010070800781
Density Loss 0.9020764231681824
Density Loss 0.8955219388008118
Density Loss 0.9022108316421509
Density Loss 0.9239408373832703
Density Loss 0.891936719417572
Density Loss 0.9056196212768555
Density Loss 0.9148933291435242
Density Loss 0.9158714413642883
Density Loss 0.8883520364761353
Density Loss 0.8966223001480103
Density Loss 0.9015403985977173
Density Loss 0.9056011438369751
Density Loss 0.9214523434638977
Density Loss 0.8964079022407532
Density Loss 0.8955163359642029
Density Loss 0.8875285983085632
Density Loss 0.9082879424095154
Density Loss 0.8859153985977173
Density Loss 0.9084486365318298
Density Loss 0.9069762229919434
Density Loss 0.9088905453681946
Density Loss 0.8965034484863281
Density Loss 0.9146261215209961
Density Loss 0.9052371382713318
Density Loss 0.8985662460327148
Density Loss 0.9005918502807617
Density Loss 0.9050607681274414
Density Loss 0.9001993536949158
Density Loss 0.9014007449150085
Density Loss 0.8957555890083313
Density Loss 0.8764767050743103
Density Loss 0.9072206616401672
Density Loss 0.8957304358482361
Density Loss 0.9140291213989258
Density Loss 0.895543098449707
Density Loss 0.9160560965538025
Density Loss 0.8966774344444275
Density Loss 0.8943090438842773
Density Loss 0.8975004553794861
Density Loss 0.9048581123352051
Density Loss 0.9194383025169373
Density Loss 0.9038572311401367
Density Loss 0.9030591249465942
Density Loss 0.9094616174697876
Density Loss 0.9099066853523254
Density Loss 0.8877633213996887
Density Loss 0.8903346061706543
Density Loss 0.8969151377677917
Density Loss 0.8996437191963196
Density Loss 0.9222200512886047
Density Loss 0.8994110226631165
Density Loss 0.9131262898445129
Density Loss 0.8947097063064575
Density Loss 0.907257080078125
Density Loss 0.9019699096679688
Density Loss 0.9014739990234375
Density Loss 0.9104008078575134
Density Loss 0.9021579623222351
Density Loss 0.8841173052787781
Density Loss 0.885749340057373
Density Loss 0.9048795700073242
Density Loss 0.9330512881278992
Density Loss 0.9030820727348328
Density Loss 0.9070442318916321
Density Loss 0.9085718989372253
Density Loss 0.9060811996459961
Density Loss 0.903348445892334
Density Loss 0.904248058795929
Density Loss 0.8974552154541016
Density Loss 0.907571017742157
Density Loss 0.9057254195213318
Density Loss 0.9171398282051086
Density Loss 0.9019100069999695
Density Loss 0.8909425735473633
Density Loss 0.8993005752563477
Density Loss 0.9030604362487793
Density Loss 0.8957439661026001
Density Loss 0.8977206349372864
Density Loss 0.8981849551200867
Density Loss 0.9216893315315247
Density Loss 0.909214973449707
Density Loss 0.9133356213569641
Density Loss 0.8985015749931335
Density Loss 0.8973251581192017
Density Loss 0.9046313166618347
Density Loss 0.9015346765518188
Density Loss 0.8994021415710449
Density Loss 0.886330783367157
Density Loss 0.9128842353820801
Density Loss 0.9279572367668152
Density Loss 0.9253047108650208
Density Loss 0.9012107253074646
Density Loss 0.9114189147949219
Density Loss 0.8957441449165344
Density Loss 0.8808132410049438
Density Loss 0.9034978747367859
Density Loss 0.9057736396789551
Density Loss 0.9099245071411133
Density Loss 0.896597683429718
Density Loss 0.8736333847045898
Density Loss 0.8980342745780945
Density Loss 0.8894450068473816
Density Loss 0.9064186215400696
Density Loss 0.8940688967704773
Density Loss 0.8832313418388367
Density Loss 0.9101070761680603
Density Loss 0.8898436427116394
Density Loss 0.9057100415229797
Density Loss 0.895993709564209
Density Loss 0.9097129106521606
Density Loss 0.8910431861877441
Density Loss 0.9033514261245728
Density Loss 0.9072107672691345
